measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.4905968,-16.8136539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,84.7513046,-159.501389,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.0219975,22.3631554,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.8945847,5.43812943,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-96.2363358,96.895134,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.6315422,8.66217041,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.5445986,0.301444143,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-81.8409729,13.8957396,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-37.5795135,23.3058949,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.8733807,37.2254639,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,188.333786,92.8425598,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-82.9051285,-34.0751839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-32.1781082,44.643055,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,87.7651825,11.1053085,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-193.659409,192.560425,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-43.4526939,16.7204227,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,27.1394539,0.761307478,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-163.708755,27.2334423,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-75.2444305,46.4246635,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,39.5867767,74.4644928,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-124.327873,-51.0335312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-48.5341835,66.8622971,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,131.565292,17.4525051,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-65.379303,24.4843559,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,40.6028557,1.18601155,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-112.978302,69.5333481,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,59.1931572,111.583817,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-165.509186,-68.6585999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-64.9435272,88.9674759,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,175.323776,24.1515751,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-87.4627075,32.1078835,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,54.1457481,1.51835978,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-150.84375,92.403038,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,78.6572418,148.806213,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-81.613945,110.815506,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-109.6203,39.2196503,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,67.7053833,2.17306423,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-188.742676,115.071831,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,97.9380112,186.282349,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-98.342041,132.675766,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-131.904373,45.9487762,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,81.2630692,2.66241264,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-115.23481,154.349762,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-154.305145,52.5646782,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,94.74543,3.52658129,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-132.296768,175.920609,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-176.77533,58.4761696,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,108.285889,3.97066641,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-199.407211,63.9445877,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,121.836975,4.99336052,0,0,0,0.000624999986,0.00999999978,0,0,0
