measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,74.2021027,54.6814079,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.8043098,-1.71924245,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.54720974,-84.9421082,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.3829155,-0.0271505695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,38.2508316,59.1002007,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,32.492115,33.3191299,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,94.6089249,-8.18027878,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,123.513069,-24.4542522,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-114.57431,57.9759979,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.5181999,15.6637802,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.50151384,-22.72505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,79.8024368,9.24537754,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,147.635101,110.179825,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,65.6009216,-2.87012672,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,19.668417,-169.938446,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-48.6820259,-0.0814059004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,76.1275787,118.585274,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,64.6943817,66.7611237,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,189.384964,-15.2615662,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-53.0596352,31.2576847,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-2.79649353,-45.6561623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,159.518341,18.8986225,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,98.4300385,-3.08137345,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-72.9999161,-0.0845019296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,113.664711,178.32605,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,96.6423187,100.560463,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-79.7338028,46.5170403,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-4.04362774,-68.5119553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,131.224136,-2.27914882,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-97.3340302,-0.339063317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,128.310364,134.861877,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-106.437477,62.0879974,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-5.19468355,-91.2686996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,164.071625,-1.1020633,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-121.615936,-0.655090094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,159.811996,169.106735,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-133.179474,77.1901016,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-6.17780685,-114.158112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,196.861984,1.29881537,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-145.987091,-0.88804853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-159.970367,92.3876801,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-7.09237576,-136.916718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-170.278412,-1.26642978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-186.838684,107.31295,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-7.91887856,-159.762146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-194.625046,-1.70943487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-8.60325623,-182.553116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
