measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.3387375,-52.5432091,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.387702316,53.8565979,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.2707901,-38.5749588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,62.5230064,-9.79925442,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,39.1661377,30.8804131,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.92010593,-21.0263138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.44795847,-68.8620682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.6688995,93.1688843,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.7310324,18.579567,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,73.9259949,-104.372498,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,0.518761575,108.28598,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-36.069149,-77.039444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,125.166397,-18.8064651,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,78.1971436,62.2438965,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-19.6445122,-41.9011726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-8.54728127,-137.720779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-54.2417564,186.224716,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-27.6125336,37.6446342,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,112.739281,-155.002579,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,0.4811849,162.263077,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-53.46838,-115.987923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,187.819214,-27.1561832,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,117.137451,93.4816055,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-29.3964462,-63.1222458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-41.6090431,55.6607857,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-70.4953842,-154.794479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,155.996506,125.101738,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-39.0289764,-84.4085236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-55.6943207,74.3687897,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-87.0590134,-194.045166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,194.681046,156.666504,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-48.5840073,-105.366158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-69.959549,92.5945053,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-58.0559196,-126.642036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-84.3309708,110.633446,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-67.4602432,-147.885345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-98.8837509,129.022583,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-76.8356247,-169.029541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-113.494919,146.723038,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-86.078743,-190.285797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-128.302948,164.62851,0,0,0,0.000624999986,0.00999999978,0,0,0
