measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.7356319,4.59487534,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,70.8259354,-90.6724091,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.1633205,-36.0317421,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.48100066,-16.3978691,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.550642,67.8596954,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-33.7468033,25.5794144,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.9435863,4.99009848,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.4398365,-9.16881943,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-23.3796215,9.23313427,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,142.77002,-180.608932,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,56.462204,-72.1585999,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,7.08469486,-32.9962349,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,35.5674095,136.068359,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-67.7856979,51.4004173,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-54.0495796,9.30442619,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,20.850708,-18.5191517,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-35.1397476,13.6457376,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,85.091095,-107.506363,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,10.7819834,-49.3554535,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-101.915154,76.4832153,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-81.1461334,13.1752806,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,31.3628006,-27.5342102,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-46.864563,17.9728661,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,113.832214,-143.088867,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,14.566658,-65.9001389,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-136.249435,101.732819,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-108.31443,16.7582493,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,41.9100189,-36.9323425,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-58.658905,22.3672581,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,142.73497,-178.261612,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,18.4969215,-82.2346039,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-170.772415,126.318207,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-135.502487,19.67379,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,52.4274788,-46.0484619,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-70.4234848,26.7840385,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,22.5428772,-98.6111755,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-162.878098,22.2702084,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,63.0665474,-55.0897102,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-82.1976242,30.899395,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,26.6634541,-114.970062,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-190.133942,24.1142273,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,73.6883316,-64.1615524,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-94.0406494,35.2116508,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,30.8976669,-131.036133,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,84.4384689,-73.0353546,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-105.852844,39.4217377,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,35.2332153,-147.416931,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,95.0777359,-82.3061142,0,0,0,0.000624999986,0.00999999978,0,0,0
