measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.0391197,-4.45273638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-42.1398048,1.13939178,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.5985641,20.2758579,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-175.863052,-192.944565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.2419901,7.95639896,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,66.7634811,-121.210136,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.6274137,-18.7143364,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-33.6935768,37.0480957,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.526113451,-80.5172882,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-70.3781204,21.9944859,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.2535725,100.357155,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-105.968269,48.9176674,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,47.6262321,4.63925982,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-42.0180473,-9.084445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-84.1921921,1.5929383,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,39.1668472,40.7731934,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-26.5431576,15.8822746,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,25.3992863,-36.8019524,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-67.527916,73.7401886,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,1.59264386,-161.067169,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-140.977097,43.3819237,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,95.1231308,10.1009684,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-62.991806,-14.1528091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-126.323372,1.61161315,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,58.5523071,61.2630768,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-39.8675117,23.3974075,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,38.5365028,-55.1245499,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-101.560905,110.702713,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,142.602707,16.0383492,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-83.9302826,-19.0048313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-168.390747,1.22219789,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,77.881424,81.8028793,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-53.2199745,31.2754936,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,51.919548,-73.3060684,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-135.762665,147.320374,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,189.956665,22.376543,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-104.764587,-24.09688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
