measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.97139549,-10.297492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.6006279,-51.3538132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-148.181992,75.3978043,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.3834343,-4.08147669,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.36922359,13.4090233,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.4199677,-13.2534847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,66.4958191,18.028553,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.456354678,-10.8500967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.75087357,35.2663841,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-102.865982,-13.3647385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.8606658,28.7789402,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-19.914238,-20.8553295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-56.8093033,-103.306717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,40.7336197,-7.81522703,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-4.80983782,26.9931107,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-42.6890717,-26.5658836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,132.70192,36.7372513,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-0.85118705,-21.8041058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,17.2122326,70.5095673,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,9.60793877,57.3452377,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-29.9034214,-30.9682484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-84.9080734,-155.0047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,61.0781326,-11.8982782,0,0,0,0.000624999986,0.00999999978,0,0,0
