measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.0428104,-39.3754311,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.71828985,-12.717864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,60.9560051,-18.3531303,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,140.7491,125.588753,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-42.0523376,8.22528744,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-39.3455734,-12.1232576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.839030087,10.8674421,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.5675716,26.0770168,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.3200579,9.42610455,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,30.2774734,38.3526306,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,61.5546532,18.3321667,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.9123802,-20.9541149,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,79.0785294,9.34666729,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-93.634613,148.367722,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,52.7145042,-78.3439484,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-11.3414936,-25.5973873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,121.946716,-36.0897827,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-84.1725693,16.0287762,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-78.6575012,-24.4636002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-1.66507339,21.7638493,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,35.0395889,52.1646233,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-24.80513,19.0794945,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,59.90448,77.8104553,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,122.77742,38.2447815,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,23.9416275,-41.9797859,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,158.165985,19.2159042,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,80.1955643,-116.96698,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-16.9907551,-38.4798393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,183.064545,-53.8779297,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-126.409142,23.7845192,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-117.829529,-37.2728806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-2.54027295,32.7794418,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,52.4764862,78.3328934,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-37.2882957,28.4828625,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,88.7172394,117.362587,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,183.479507,59.0835533,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,35.9348869,-63.2190514,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,108.28006,-155.063828,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-22.5929432,-51.4578743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-168.568283,31.3324451,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-156.922516,-50.5418243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
