measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.0799627,-6.5310111,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.8932018,39.2340393,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.3444233,-29.9374733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-132.651382,-38.6752472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,95.1639786,41.9333191,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,53.2818336,-29.657423,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.3479691,-26.1844425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-190.472534,-49.2755013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,35.3147697,-18.8356915,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-42.6827583,4.61662674,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,116.135399,-41.6615067,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,37.1917839,-3.71471429,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-92.7834625,-24.3106632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,17.0948544,55.6801796,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,50.1817093,18.5060368,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-23.7919216,-17.6160336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,20.2157784,-12.8107996,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-49.8902512,78.4410477,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-44.6018219,-59.7752953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,189.848358,84.8374481,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,107.299507,-57.9957771,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-24.6802731,-52.3168411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,70.6921997,-37.5132713,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-85.3679733,8.9283762,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,74.3113556,-7.71268368,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-185.200256,-49.89217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,33.9581261,111.737602,0,0,0,0.000624999986,0.00999999978,0,0,0
