measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.6121197,3.01283073,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.8945122,5.94624662,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.3727989,0.108490877,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,104.359215,-80.7329407,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.91560221,24.9843159,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,69.1722641,-38.9451103,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-27.4015942,-22.8733635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-92.4786301,60.2540588,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.7089291,20.27244,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,42.0503082,-19.355587,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,187.193329,-110.4198,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-42.3096924,-94.8778763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,48.9197769,-73.1912918,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,58.1010742,-32.4854012,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,10.9654713,0.211073279,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-35.3869705,5.74884081,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,83.6157303,12.3605824,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-68.7807007,0.602669537,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,15.7647715,49.5611916,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,139.129288,-76.5158691,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-54.7001953,-46.0827484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-185.463608,119.843506,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,35.3429909,40.3307762,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,84.1020126,-38.3425217,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-82.6802597,-190.49054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,98.8003159,-145.497452,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,116.820107,-63.4658508,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,21.981554,0.416614592,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-53.073967,8.42268276,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,125.384712,19.1618061,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-103.133553,0.431818098,0,0,0,0.000624999986,0.00999999978,0,0,0
