measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.6400299,-71.9484711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.8371849,63.3162041,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-98.9021072,58.2851334,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.5138798,-47.3096161,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-53.0689087,1.35212851,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.51115143,-16.5974579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-24.0520172,-11.3424892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.5351028,23.0107555,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,34.13377,-13.7872038,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-57.9338341,29.7010384,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-63.5762711,179.37587,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,85.43927,-25.6519661,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-26.8624363,-93.904892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-6.93758631,34.32444,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-78.6836929,-144.590347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-58.4241982,126.556,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-198.391953,115.775002,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,33.4821434,-94.5781479,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-106.173424,2.69726968,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-2.97410798,-33.2138634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-48.1091003,-22.539957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-35.1618614,46.0177994,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,68.2601242,-27.6498451,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-116.639183,57.9466438,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,170.956192,-50.6651344,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-52.7729073,-187.849289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-14.0766926,68.6979523,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-88.6357574,189.179611,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,50.7970772,-141.69072,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-159.187653,3.31392097,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-4.43091536,-49.7891731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-72.1283417,-33.9339256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-52.9258766,68.8111267,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,102.547478,-41.0431709,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-176.044403,84.873848,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-21.5247002,102.947273,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,68.5571289,-188.727386,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-5.78204775,-66.1816559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-96.0640259,-45.3164482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-70.7668381,91.7872009,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,136.777573,-54.4810867,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-29.2750263,136.938995,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-7.13809776,-82.7372894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-120.034256,-56.5473328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-88.7493591,114.309212,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,171.012268,-67.8870392,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-37.1844215,171.301132,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-8.41175842,-99.3715515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-143.915543,-68.3838043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-106.820389,136.998093,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-9.62800121,-116.14975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-167.768219,-80.0699768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-124.951019,159.620636,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-10.8075256,-132.7509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-191.590332,-91.8616104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-143.212738,181.75267,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-11.9616127,-149.306473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
