measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.2323971,7.28425312,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.2447948,2.59818554,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.09824038,-75.2637177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.5245132,-9.84635162,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.32183886,-13.933156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-34.5449524,-8.4128046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-60.2600174,9.37788582,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-85.0552292,168.344986,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.92519426,-56.4691887,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-132.348297,-25.6040516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-93.7768097,166.492844,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.7567215,-14.6508722,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-7.65853786,-14.1976566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,2.10829043,15.4609537,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,7.00042248,15.580677,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-4.55477476,-11.094595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,37.9484863,-12.4649944,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,26.1902618,-11.4353952,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,54.5395203,14.5000582,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-26.4952393,5.06553602,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-7.40793133,-150.923615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,79.0725098,-19.4967957,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-8.63976097,-27.8246784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-69.0021973,-16.505743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-120.663635,18.4106674,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,14.0679512,-112.596184,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,33.5513573,-29.5450172,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-15.1977358,-28.6935177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,4.05978727,30.8479252,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,13.9696217,30.9715557,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-9.08987617,-22.5065937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,75.8992157,-24.7117043,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,52.5368118,-22.3719978,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,81.7863541,21.763216,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-39.7599564,7.42407751,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,118.740692,-29.0438728,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-12.7460041,-41.5287361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-103.503654,-25.0233707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-181.142639,26.2033234,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,21.5271053,-169.065094,0,0,0,0.000624999986,0.00999999978,0,0,0
