measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.5998592,13.1835985,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-130.81163,-192.810242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-179.919281,108.267105,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.2097569,-49.9049225,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.2936325,-12.9371128,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,69.3912277,-57.9864731,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.3349609,-4.73821735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-22.817585,19.0406799,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-35.264679,11.9031191,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.1701603,-6.01453495,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.87979507,28.07481,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.8408699,-38.8086472,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-15.4512424,9.52464771,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-31.9152908,-14.6272488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-29.3282681,-35.1990204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-24.0748062,-6.27223587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-29.3079224,26.4978981,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,58.6693649,-99.7315903,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,50.6475182,-25.60499,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,139.119308,-115.631767,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-20.6142406,-9.62266922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-45.7531166,38.1639099,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-70.598053,23.6204338,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,54.3634377,-12.1312218,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-7.75129557,56.6489983,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,21.8437366,-77.707283,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-31.0126801,18.866848,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-63.8079185,-29.604147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-57.4450188,-71.0034027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-48.1345749,-12.4738569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-44.0759163,39.4873199,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,88.4357986,-149.308945,0,0,0,0.000624999986,0.00999999978,0,0,0
