measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.11549854,199.088104,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,53.7545433,71.0662384,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-127.937256,187.82428,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.2335223,-10.5665665,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.7648525,36.6317215,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-134.797638,-12.6654453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-31.5780334,-12.2822723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.2118645,82.2087097,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.0959878,-15.5850325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.06491804,8.5440073,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-40.7357407,-74.1721191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,27.9990654,19.2684689,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-35.9974213,-6.38899899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-31.5160789,48.6172981,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,107.056564,142.499924,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,2.54177213,-20.7751637,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-26.241621,72.8901749,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-63.0953255,-25.0879803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-25.0772018,164.022919,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-8.16360569,-30.9780655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-8.17886353,17.0972214,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-80.6950226,-148.533295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,55.8409271,39.0239258,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-71.9715042,-13.106369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-63.1426468,97.1770935,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,3.8776722,-31.2145615,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-40.2181816,108.915649,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-94.4749908,-37.7168579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-12.1782379,-46.4683228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
