measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.8387833,77.905159,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.6723614,19.7816124,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.5253496,-73.6361237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.902544,-16.1562023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.49055576,-41.2824554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.3853598,-43.2243004,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.979702,22.0964222,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-42.7312546,-0.855627179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,46.6067238,143.592484,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.2804995,-0.304626077,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,72.6021347,-94.2499619,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,28.6822262,-21.8232098,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,31.118597,10.9286289,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-28.7665939,-33.8941383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,72.6375656,156.456207,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,49.2179642,40.0181465,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-28.5917034,-147.164154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-37.7425575,-32.2499886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-16.6046276,-82.5977707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,29.0394421,-86.4626999,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,59.8490562,44.3499184,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-85.3869247,-2.27886987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,20.5907707,-0.707462013,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,145.963486,-187.37114,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,57.4897423,-43.6353645,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,62.1988564,22.3359699,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-57.4111366,-67.8476334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,73.7269592,60.0949097,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-56.5753098,-48.3436432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-24.2623501,-123.863708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,44.0939522,-129.207306,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,89.7321548,66.4688339,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-128.139801,-3.61831689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,30.8576889,-1.28629231,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,86.456749,-65.1798935,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,93.2296448,33.7148895,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-85.9436188,-102.102768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,98.0128632,80.2963181,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-75.3240509,-64.7891693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-31.6984558,-165.43425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,59.2884789,-172.345139,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,119.465271,88.8595428,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-170.804993,-5.29890776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,41.1454124,-1.80689359,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,115.52282,-86.2706909,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,124.275482,45.1220741,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-114.322418,-136.00087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,122.241547,100.656845,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-94.0398102,-80.950264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,149.20079,111.415749,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,51.4165497,-2.03659034,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,144.781815,-107.582626,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,155.280396,56.6299324,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-142.584076,-170.353439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,146.30481,121.3368,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-112.69323,-97.1374741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,178.816895,134.049332,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,61.7213249,-2.59029961,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,174.122879,-128.451385,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,186.162704,68.3589935,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,170.26123,141.971893,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-131.363831,-113.491844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,72.0090485,-2.6274879,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,194.093246,162.881653,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-149.89975,-130.215073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,82.2814255,-2.94766426,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-168.430527,-146.715958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,92.5706711,-3.30891538,0,0,0,0.000624999986,0.00999999978,0,0,0
