measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.6112289,-42.9641571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-180.714249,-27.3283901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.11413288,10.9878826,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,73.8528824,14.041316,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.82891178,28.326889,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.456582814,-51.6958618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.1505346,-12.3244944,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-27.4051838,15.8328362,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.3088398,-7.24526453,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.7356319,10.5933886,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-32.824646,-69.067421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.81274271,111.900032,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,2.27481055,15.2019196,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-24.8309841,-2.14901662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,1.68839347,-35.8319244,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-74.980072,-86.2278824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,18.0748844,22.1528873,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,147.537201,29.322319,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,15.4796257,56.862175,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-0.0126825403,-103.25386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,28.1984558,-24.6274796,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-55.1840439,31.1132278,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,18.6691704,-14.7038298,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,23.4877186,21.0059528,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-65.1562347,-138.114166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,4.39653397,30.6339912,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-49.6415596,-4.61148071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,3.49461913,-71.8409729,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-112.235146,-129.279984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,27.0814838,33.2071838,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,23.152441,85.2906876,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,1.32790506,-154.953827,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,42.3979568,-37.037323,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-83.3202362,45.7493172,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,28.0484505,-21.899435,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,35.1881485,31.6870537,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,6.52114534,45.7228355,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-74.4380569,-6.90845394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,5.4384675,-107.790154,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-149.26329,-172.678909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,35.9549408,44.4141579,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,30.6802711,113.636055,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,56.5385857,-49.2538528,0,0,0,0.000624999986,0.00999999978,0,0,0
