measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.4074669,-15.6717978,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-93.5850296,-112.70153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.2867508,-34.4109612,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-42.9780579,-67.9268341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-35.987442,19.4603024,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-52.4931145,23.7261314,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.0740452,48.3432961,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,64.0819321,77.5245972,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.8385,-79.8139496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.8776779,21.6677532,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,21.1910114,-31.0054016,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,22.6895523,-68.6597519,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-85.436821,-135.953522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-72.3679581,38.234951,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-105.296188,46.7019539,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,41.9025993,97.3745728,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,127.036842,156.035934,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-24.6742477,-160.039307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,35.7175331,43.5143051,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,32.1368294,-46.0401344,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,34.1690979,-103.0858,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-109.094879,56.6169472,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-158.416,68.6923447,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,62.4460373,146.087204,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,53.4481697,65.397934,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,43.5421181,-61.0956726,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,45.8121567,-137.371826,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-146.191635,73.8034592,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,82.69944,194.975769,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,71.1104126,87.3069839,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,55.1383476,-75.7018356,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,57.6123848,-171.773849,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-183.612686,90.5773392,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,88.6767578,109.477104,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,67.1050568,-90.2229691,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,106.160767,131.428131,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,79.3408585,-104.448639,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,123.546738,153.657715,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,91.844368,-118.37674,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,140.885254,175.884949,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,104.64901,-132.23056,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,158.126297,197.957642,0,0,0,0.000624999986,0.00999999978,0,0,0
