measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-75.1283798,5.88091326,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.2044477,5.8486042,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.5687256,-73.4144897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.69125414,23.3068256,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.41374207,14.5940876,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.6386013,-12.8043766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-74.2969437,118.585419,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.1842117,9.29655457,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.3493786,6.54575825,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.58729839,-15.4777355,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-33.2771225,-8.42942619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,103.762375,12.1349459,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-9.31060219,29.155468,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,29.0681744,-82.1634903,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-38.1686287,20.2122593,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-12.7003403,48.8392029,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,12.9170933,14.5413198,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-113.198357,-94.5494995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-19.7364311,83.3955994,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,104.086349,22.0561485,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,-8.82920742,1.57048309,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-150.299454,10.7307081,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-24.3982544,11.5768099,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-80.063446,-147.76442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-15.4490814,46.5858955,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-17.0688114,29.0638351,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-51.2719498,-26.1606388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,36.346756,18.6728268,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,32.5823059,13.0656013,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,15.2461939,-30.8331814,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-66.505188,-17.0241108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-18.7635384,58.5341797,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,58.9102325,-164.002975,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-76.3976746,41.0430145,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-25.5569057,97.9526443,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,25.722393,28.9105988,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-40.4136009,166.827591,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-17.6511059,2.97692132,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-36.658287,17.0058651,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-23.346117,69.7669449,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-25.9318638,43.2198029,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-76.8218155,-39.4639816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,54.4261742,28.266531,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,48.8543854,19.9224625,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,22.9803371,-46.3670921,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-99.7318726,-25.7150097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-28.3348904,87.6032867,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-114.689095,61.2316551,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-38.7698326,146.431824,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,38.4873276,43.6062164,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-26.4886265,4.35876369,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-49.0354347,22.8601227,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-31.1542377,92.8400345,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-34.9583969,57.7777557,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-102.347794,-52.5362968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,72.3958969,38.3307991,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,65.0323868,26.653635,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,30.7279491,-61.9233665,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-132.923523,-34.7337036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-37.9577332,116.702187,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-153.079315,81.2735672,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-52.0858154,195.425812,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,51.1459656,58.1930618,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-35.3684311,5.96138525,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-61.2701149,28.4685001,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-39.1017151,115.941734,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-44.2378159,71.5645828,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-127.889977,-65.7862854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,90.3548737,47.8846664,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,81.2966461,33.2561989,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,38.6049309,-77.3301239,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-166.024811,-43.874939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-47.7022476,145.942093,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-191.531311,101.119713,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,63.8727913,73.0366287,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-44.2053528,6.88203859,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-73.6734161,33.7833824,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-47.1469917,139.12709,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-53.72332,85.6873856,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-153.319489,-79.4120865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,108.239807,57.7013168,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,97.4170151,40.1387787,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,46.5194092,-92.6529465,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-199.122223,-52.981144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-57.5672684,174.979782,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,76.4884644,87.7221909,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,-53.1235466,8.08789539,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-86.0137787,39.5032463,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-55.1654015,162.196213,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-63.3771629,99.6651688,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-178.7379,-92.7451096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,126.140205,67.844635,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,113.565582,46.9879189,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,54.5018806,-107.758606,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,89.0012436,102.368912,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,-61.9902916,8.95392418,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-98.4550247,44.7036552,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-63.2742729,185.222046,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,-73.2247238,113.131004,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,143.787186,78.2139816,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,129.719452,53.8077469,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,62.4790382,-122.988235,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,101.500435,117.177658,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058693549555713,,-70.8792114,9.97636032,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,-110.856155,49.8540306,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,-83.2782364,126.598289,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,161.561127,88.1983032,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058830988509185,,145.805435,60.9889183,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058830988509185,,70.5767899,-138.280579,0,0,0,0.000624999986,0.00999999978,0,0,0
109,72058830988509185,,113.923065,132.175507,0,0,0,0.000624999986,0.00999999978,0,0,0
110,72058830988509185,,-79.8193283,10.7906437,0,0,0,0.000624999986,0.00999999978,0,0,0
