measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-139.088043,-133.540253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.96846199,-31.3333378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.5646629,11.9596844,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.1012564,-33.6067352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,30.0613747,49.2851143,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.6421718,-20.6157188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,81.9825134,20.9370213,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.4123173,-10.3549538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.04696369,32.288105,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.0101862,-40.4939461,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,27.3126945,30.1817951,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.7596388,-24.983675,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,41.693512,12.1860094,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,57.6347313,17.6990032,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-16.7577515,32.8958969,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-5.89761353,-62.7066956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-65.0839844,23.4051228,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-21.9950638,-67.4119034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,59.4371223,98.749855,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-1.14235437,-40.7843246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,163.524048,43.2309532,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-42.803215,-20.4179955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-6.33443642,64.5234909,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,4.22868919,-80.9457016,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,53.8967171,60.8557472,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,27.7056198,-49.7832565,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,83.4214859,24.0352802,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,115.173698,35.7492867,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-33.5975914,66.1625443,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-8.6628685,-94.1176224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-97.6821289,35.0071945,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-32.7902222,-101.316803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,88.0662842,149.104675,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-1.68074,-61.4786034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-64.1878815,-30.642561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-9.87471485,96.5025635,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,6.66962862,-121.424461,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,79.7390518,92.3943481,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,41.7451515,-74.5630188,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,125.021561,36.5983391,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,172.679764,53.9385986,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-50.6295509,98.9932938,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-11.2467346,-125.349342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-130.340683,46.7387772,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-43.3827171,-135.137863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,116.067352,199.383133,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-2.0449965,-81.8654709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-85.5700912,-40.8493576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-13.6633177,128.502487,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,9.18810272,-161.820221,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,104.793617,124.192017,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,55.8917465,-99.1761627,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,166.631561,48.9106255,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-67.7977219,131.990372,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-13.7081823,-156.895935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-163.012787,58.0567093,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-53.9022865,-168.976456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-2.44083929,-102.397682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-106.864555,-51.1972961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-17.6958294,160.5784,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,129.070328,156.958435,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,70.1774826,-123.840126,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-84.9736404,164.797623,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-16.0582561,-188.281769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-195.708328,69.2093735,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-2.82465816,-122.705879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-128.133575,-61.7066917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-21.9663887,192.59108,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,152.620071,189.914169,0,0,0,0.000624999986,0.00999999978,0,0,0
