measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.02534199,31.6867771,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.9198456,93.0556412,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,63.6756897,-68.5567093,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.10862875,-13.5088129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,112.007492,84.1996307,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,36.3374901,-21.656496,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.42875898,-25.9389706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.96171522,170.238037,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,141.023819,85.3279419,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.18226004,-35.377739,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-23.7502327,-1.77127874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.40216732,15.7773361,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-28.4990711,-85.2587662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-10.2601051,63.4708824,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-60.8558426,186.136353,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,128.724915,-135.875275,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-6.13835335,-27.3946457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,72.8121185,-42.728241,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-2.79998612,-51.5619087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,10.872303,-70.6810226,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-47.5150604,-3.64102101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,16.8226337,31.3272514,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-55.8317871,-170.932266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-15.6064405,95.3049164,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-9.0173502,-40.9978943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,109.367226,-63.7044983,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-4.12646914,-77.4195404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,17.0892315,-105.74292,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-71.2214661,-5.73349571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,25.0631142,46.9988594,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-21.1781654,127.028107,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-11.7309065,-54.5166435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,146.122452,-84.7047043,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-5.32254219,-103.519203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,23.7701263,-140.871338,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-94.9887772,-7.61966085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,33.3759232,62.6984329,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-26.8888302,158.954147,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-14.3410416,-68.3312302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,182.985718,-105.163673,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-6.49406672,-129.327271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,31.0296669,-175.763092,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-118.65136,-10.1107311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,41.6215515,78.4953156,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-32.7779427,190.539154,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-16.7842274,-82.1205215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-7.53979206,-155.261658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-142.414581,-12.335166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,49.8384132,94.2440033,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-19.0641346,-95.8705368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-8.59688568,-181.229477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-166.085236,-15.0965729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,57.9641113,109.993698,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-21.2071877,-109.781082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-189.764252,-17.7180901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,66.0847168,125.896515,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-23.2476902,-123.408676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,74.1333008,141.860382,0,0,0,0.000624999986,0.00999999978,0,0,0
