measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.9571066,-169.375458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.7247543,35.7031097,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,110.033463,-24.4465847,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-59.4317474,-18.9914017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.5403585,-17.3508701,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.1721134,15.1686258,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-74.0165405,-20.5605869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.0327644,-32.955574,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-33.8588448,77.7655106,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.2114487,-77.4851761,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-99.9128723,70.7399902,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-118.738457,-38.2817459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,25.2012482,-34.5106506,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-50.520504,30.353817,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-147.664566,-42.0982475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,42.2833519,-65.44841,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-68.1818008,155.370453,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,43.3575592,-154.599915,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-150.640457,104.824577,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-177.920334,-57.8932152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,37.868618,-51.8984566,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-75.9248428,45.4145851,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,63.5725632,-98.0395508,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,50.6179848,-69.0651169,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-101.424759,60.2397919,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,84.9800262,-130.652176,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,63.479641,-86.1483536,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-126.981056,74.7616272,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,106.581825,-163.268509,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,76.314743,-103.228111,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-152.592087,89.5302429,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,128.24646,-195.322403,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,89.2468491,-120.188965,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-178.296844,103.802299,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,102.273476,-137.253983,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,115.272766,-154.411346,0,0,0,0.000624999986,0.00999999978,0,0,0
