measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.5067635,-1.77426064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.8875618,-14.4758148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.089119,50.0906334,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.4169827,21.4118176,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-122.984261,-28.7128143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-60.3209877,106.569557,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.7937574,1.40017164,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.5674429,-3.69911742,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.78465843,-9.36228943,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.5365372,-22.0294266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.15083647,32.6182899,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,82.6355515,15.1885977,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.23188877,36.0266113,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-68.9846039,-3.71508312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-29.5912113,-29.2218914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-64.54879,100.033501,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-47.0660629,42.6555901,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,25.5170212,2.77790499,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,21.2269764,-7.26517153,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,5.6414094,-18.5833683,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-20.8105431,-44.4326515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,8.03455257,65.1512985,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,164.543228,34.2685204,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-12.6378059,71.8454285,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-103.454216,-6.06933928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-44.1056671,-44.3285332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-97.3296814,149.777969,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-71.0841751,63.7680779,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,38.2697182,4.08922863,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,31.886488,-10.5119019,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,8.66914749,-28.0558414,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-30.9633636,-66.9452133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,11.5510416,97.8503418,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-19.1282768,107.76651,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-137.883255,-8.37622356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-58.2691269,-59.1638641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-95.3793488,84.3518143,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,51.0402718,5.60387373,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,42.6146774,-13.8581648,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,11.7346306,-37.3062553,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-40.9148827,-89.2476349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,14.6915531,130.75322,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-25.7605171,143.855759,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-172.322205,-10.4551477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-72.3744049,-74.7070312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-119.912033,104.636536,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,63.7625809,7.0863657,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,53.3274765,-16.8735561,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,14.8375025,-46.5676994,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-50.775589,-111.773285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,17.5378246,163.453735,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-32.5710907,179.507355,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-86.2411575,-90.0589142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-144.764191,124.500725,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,76.4967422,8.29998684,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,64.1549454,-19.7840443,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,18.0913754,-55.494339,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-60.3951302,-134.319504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,20.068224,196.111374,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-99.7676697,-105.856995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-169.805832,143.971375,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,89.2030716,9.89582729,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,74.9432602,-22.9641495,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,21.3656025,-64.8644485,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-69.9411011,-156.973495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-113.23085,-121.733635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-195.16156,163.397522,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,101.989639,11.4471102,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,85.7959442,-25.5150146,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,24.7748947,-74.127182,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-79.3594894,-179.601761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-126.412392,-137.718414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,114.71727,13.1879339,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,96.6317368,-28.3886871,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,28.2394218,-83.2064438,0,0,0,0.000624999986,0.00999999978,0,0,0
