measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.5339098,-124.084419,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.67740798,-11.2167006,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.314291,46.9219055,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.4320211,-31.5082874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.3129864,14.8117723,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-53.4261093,-8.39072227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-82.2727432,130.838623,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.6147556,-39.8640976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,111.517891,-34.7800331,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.0507088,27.4556942,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.10666227,-49.6232224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-13.1806898,11.5010462,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,63.6962433,-29.3953323,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-4.28592682,20.083643,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-12.3539772,41.9728012,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,20.7263603,8.7579174,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,7.46442032,-22.1313648,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,18.3309097,93.7732773,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-24.7311401,-62.7205505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,48.3498039,30.2199879,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-106.831665,-16.6417522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-36.9651566,-79.9196014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-42.2094078,54.9729767,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-13.905304,-99.2129974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-26.4512711,22.9703922,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,127.514191,-58.2653618,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-8.61599922,40.3740425,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-24.8465443,83.837616,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,41.3934746,17.9864788,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,11.1422634,-33.2021828,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,27.1027164,141.068848,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-36.8436775,-94.1194382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,72.1323547,46.038044,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-160.214966,-25.4641228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-54.9193993,-120.229401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-63.5005608,82.2173157,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-20.3395119,-149.367462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-39.7170105,34.4131737,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,191.687515,-86.7157593,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-12.9884586,60.4862061,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-37.5204163,125.753563,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,62.0578117,26.9669075,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,14.9305897,-44.367382,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,35.6358681,188.159973,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-48.9296761,-125.453476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,95.5956573,62.061409,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-72.6640778,-160.467316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-84.8693924,109.568489,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-26.5256481,-198.971985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-52.9973946,45.7937889,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-17.4325848,80.7090378,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-50.2769241,167.46051,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,82.7554779,35.7470016,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,18.77314,-55.3631172,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-60.7454338,-157.08316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,118.755829,78.7153702,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-106.40612,136.628494,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-66.306282,57.1226501,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-21.9815197,100.729309,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,103.364349,45.0023575,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,22.528904,-66.2698288,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-72.5407791,-188.881638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,141.728317,95.7172089,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-127.998756,163.633011,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-79.6639938,68.4729462,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-26.5124474,120.890457,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,123.982933,54.0306854,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,26.4181862,-77.0160751,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,164.285004,113.112396,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-149.70433,190.625488,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-93.0893478,79.937706,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-31.1672668,140.866302,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,144.575989,63.1484146,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,30.3536358,-88.1315079,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,186.555313,130.959488,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-106.436256,91.049408,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-35.8667259,161.161377,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,165.167603,72.5229111,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,34.2519379,-99.0525589,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-119.881241,102.394859,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-40.5997391,181.178467,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,185.702209,81.7576828,0,0,0,0.000624999986,0.00999999978,0,0,0
