measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.28347301,-36.3006401,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.4208393,25.748642,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.1795406,-57.8913765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,59.8110657,22.4002762,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.9334793,42.831913,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.1415691,25.2485275,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.97577548,-11.9648418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.0737257,-25.845192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-84.2813416,9.55339813,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.23409224,-14.7158756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,35.1428642,-6.16434193,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,56.5588112,-24.0370808,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-9.9057827,-26.5019283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,29.6581573,25.3445053,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,16.8052139,-72.5576859,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,20.5191936,51.4758072,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-21.9659691,-115.767952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,119.495918,45.5402374,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,39.4645729,85.8963013,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,58.2205009,50.5831909,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-7.91966772,-24.2892113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-4.10236406,-51.8519058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-168.880554,16.1482334,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-10.3976898,-29.3276501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,70.2981186,-11.8058558,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,113.865883,-46.5332146,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-19.6885853,-53.0894051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,58.8525124,51.0941277,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,25.2911377,-108.715225,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,30.4216099,77.5968323,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-32.3077126,-173.749588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,178.865936,69.3905258,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,58.5401421,129.058746,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,87.1929626,76.0566483,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-11.7583218,-36.3763275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-6.06558037,-77.6189499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
