measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.8712883,80.5678558,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.5585251,5.56531906,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.70144939,1.08065259,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-54.4346733,-36.8718605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-41.0878487,-50.9866295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.4447422,-7.84544182,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.72387171,-60.6855316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,76.6030655,98.2131958,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.408287,104.210754,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-64.5337448,160.971481,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,51.0285759,11.6799812,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-17.4585934,2.08615875,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-108.641487,-74.2438583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-81.8162155,-102.362526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,16.8978291,-15.482728,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-7.19482231,-121.270531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,151.85347,197.958496,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,76.347084,18.4628601,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-26.205883,3.2774806,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-162.668991,-111.784828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-122.159088,-153.671707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,25.4307594,-23.2044811,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-10.4351931,-181.663513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,101.487808,25.4051914,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-34.9736671,4.35206556,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,34.0009232,-30.7229061,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,126.538437,32.9628258,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-43.708828,5.26186275,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,42.5580444,-38.2771759,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,151.50798,40.6097603,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-52.4279404,6.26659918,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,51.1930733,-45.9742699,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,176.23941,49.1326523,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-61.1331596,7.03151798,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,59.8731079,-53.2541847,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-69.9239426,7.87354851,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,68.5974579,-60.6002312,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-78.6654892,8.87386227,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,77.378685,-68.2555618,0,0,0,0.000624999986,0.00999999978,0,0,0
