measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.12072659,-27.3572731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.1596212,-45.0493164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.6039467,-16.3032017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.5011044,-18.0412579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.0679073,-12.7850332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,50.4071007,-95.2372208,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-24.4995136,-23.3483734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.0153894,-28.2676029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.97740543,59.4868279,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.99005651,25.9083786,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-142.129562,6.45150757,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.5287189,43.3575287,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,46.7854195,-1.14750206,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,80.611824,-15.1639357,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-17.4585133,-24.7685623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,50.2516823,-47.8723488,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,13.6260319,-19.4643402,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-18.0412426,-54.6104965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-24.1323509,-90.328064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-49.0714569,-32.6359024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-46.9918709,-36.0501595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-26.1232376,-25.8491344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,101.848999,-190.008484,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-48.9246216,-46.6554947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-21.4525528,-56.5259933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-4.55288839,118.895081,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,13.9566126,51.7524872,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,42.8167648,86.2014084,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,93.5695496,-1.87984192,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,161.433441,-29.0074959,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-34.8783417,-49.3625717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,101.603683,-94.5340576,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,27.2728024,-38.8294792,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-26.5931168,-82.0752335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-35.9600754,-135.400314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-73.5304489,-48.9575119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-70.4281311,-54.2513046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-39.1068916,-38.6207657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-73.2689209,-70.1724014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-31.5762863,-85.0467377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-7.77362633,178.35849,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,20.8307095,77.734169,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,63.8625183,129.662491,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,140.355942,-2.46536279,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-52.2438431,-73.9421692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,154.054718,-140.157684,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,41.0325546,-58.1390038,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-35.0243225,-109.879707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-47.7396507,-180.59137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-97.7803497,-65.7851028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-93.7609406,-72.4166183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-52.0719109,-51.7505188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-97.531105,-93.8550262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-41.3071442,-113.840698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,27.5284882,104.102478,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,84.6409531,173.041016,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,187.14801,-2.93159461,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-69.4567184,-98.9185104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,54.8543549,-77.1366959,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-43.1823883,-137.348083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-122.015541,-82.7052002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-117.066269,-90.5283356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-64.9216232,-64.7364044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-121.673035,-117.505035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-50.6138458,-142.596252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,34.2637405,130.006317,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-86.6819763,-123.455261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,68.7381897,-96.4061737,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-51.1317062,-164.990173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-146.176025,-99.611702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-140.279419,-108.910599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-77.780838,-77.8090744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-145.766724,-141.215118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-59.5182266,-171.362762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,40.8696213,155.944809,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-103.782837,-148.487762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,82.7264938,-115.591461,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-58.7819405,-192.751602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-170.065613,-116.78537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-163.501938,-127.377632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
