measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.4496765,-54.5269623,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-42.8107567,0.909468055,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.26659489,13.7653828,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.8282223,13.5665417,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.8710155,9.58474255,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-96.7810287,-3.14504576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,106.973442,60.2255096,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.24888575,14.502142,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.0470352,-11.7857723,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,36.5093002,-9.12267971,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,32.7809181,78.5313797,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,75.2778091,-108.477692,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-85.5768509,1.38966227,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,12.4283628,27.7670174,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,29.572464,27.0036411,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-23.7569275,19.0303288,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-193.517181,-7.50512981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-2.53412628,29.0799503,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,42.1047287,-23.3438931,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,72.965004,-18.0526047,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,63.6641541,157.850342,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,113.544273,-162.3246,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-128.407501,2.13603806,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,18.4764996,41.6017036,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,44.2602806,40.7599297,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-35.6889496,28.4366226,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-3.91615605,43.4409676,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,63.2081108,-34.8491631,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,109.597458,-26.7313423,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-171.243256,2.35957479,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,24.4520664,55.731617,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,58.9633446,54.4596138,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-47.6411476,37.5966644,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-5.33906889,57.9450455,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,84.3425522,-46.2604637,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,146.162766,-35.532753,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,30.3073921,69.8625641,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,73.5130615,68.1709213,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-59.6063385,46.990097,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-6.82492304,72.5711594,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,105.526787,-58.0476685,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,182.813766,-43.8886948,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,36.0651283,83.7171555,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,87.9934464,82.1330032,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-71.6150665,56.30233,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-8.37662506,86.9645004,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,126.715736,-69.0623779,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,41.7690849,97.9770508,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,102.479073,95.9935608,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-83.6372757,65.6665421,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-9.97593021,101.339813,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,147.956619,-80.3828888,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,47.2817154,111.986603,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,116.863136,109.863869,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-95.6816864,74.9846268,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-11.6640663,115.946724,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,169.247589,-91.4232712,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,52.7714691,126.442108,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,131.137497,123.949257,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-107.804146,84.2089081,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-13.4130878,130.418503,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,190.582413,-102.836296,0,0,0,0.000624999986,0.00999999978,0,0,0
