measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.6656342,-5.71405983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,61.1166077,96.6490326,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.0482178,-6.2622714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.36779118,-15.863162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,35.2181091,-18.2118759,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-40.2392273,-34.1069374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.33966303,40.3431816,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-38.5507431,10.841363,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-95.317894,192.119675,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,51.0064468,-39.7060661,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-4.39289045,-98.4471741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,4.61072826,-9.62082386,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,8.60975838,14.9372873,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,49.0541496,-22.2342606,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-52.2033195,-14.6060162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.3130684,-11.6065893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,121.194016,193.869781,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-51.992897,-12.3099136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-6.62561941,-31.7157784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,70.4614334,-35.8511391,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-80.4354935,-68.7475281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,10.3499374,80.9153137,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-77.4684372,20.5869808,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,102.213577,-79.0231247,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-3.88506222,-197.150497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,9.16910744,-19.4370403,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,17.0607414,29.7397423,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,98.1998749,-44.5085068,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-104.16938,-30.2316818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-37.895092,-17.2896576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-77.9114456,-19.0001183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-9.87300205,-47.6621094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,105.856293,-53.6053238,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-120.390602,-103.147873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,14.7428493,121.439728,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-116.594727,29.4698296,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,153.63681,-118.04232,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,13.8406734,-28.9429379,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,25.5769596,44.9069901,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,147.395554,-66.3244858,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-155.904129,-46.3496819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-50.436348,-23.4303265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-103.885529,-25.1458359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-12.975071,-63.5625687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,141.264618,-71.3523026,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-160.216553,-137.967987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,18.6392765,162.05751,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-155.893219,37.1497421,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,18.4781399,-38.6527252,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,33.9759789,59.8554649,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,196.695648,-88.2812881,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-63.0279236,-29.2323608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-129.75174,-31.7990913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-15.9593344,-79.3778763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,176.724609,-88.8441772,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-195.469131,43.5034409,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,23.2621155,-48.2109222,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,42.4367943,74.5892944,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-75.5380402,-35.3451614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-155.653839,-38.4762497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-18.9012814,-95.3895645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,28.0214348,-57.7882576,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,50.8207092,89.4854813,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-88.0189285,-41.426342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-181.526535,-44.9852524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-21.7824726,-111.241219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,32.8198967,-67.2359238,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,59.1761093,104.566177,0,0,0,0.000624999986,0.00999999978,0,0,0
