measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.595754683,36.3503647,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.72660756,42.7186584,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.6999702,-4.18093491,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.3460789,-15.0324526,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,143.763687,-119.181709,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.7746201,-10.6801147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.365675,-9.15305901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-42.4766464,44.6338844,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,42.1726151,33.2252159,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-116.778015,-49.9598045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-43.0097237,-61.9158974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,113.413879,33.3647652,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-0.682321727,-9.56510544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,18.8115063,0.500608623,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-1.70918858,72.7366028,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-3.67936158,85.5275345,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,41.4502335,-8.59429836,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,58.7520905,-29.9950237,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-33.4120407,-21.4620953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-40.6395149,-18.598114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-85.8344498,88.8039398,0,0,0,0.000624999986,0.00999999978,0,0,0
