measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-77.9060593,-28.6891518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,64.5538559,57.2937698,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.60988331,182.960297,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.9526987,-16.7217808,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-138.590591,-22.9183941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-26.6144924,-3.79641652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-32.2085533,7.46448708,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.6629257,13.6028347,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.4294491,21.2342834,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-64.9911957,12.3477802,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-26.3935642,-25.2545624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.75931072,13.4286737,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.49075413,-19.6029568,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-155.246246,-58.7694168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,127.949898,115.73098,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,31.9433746,-33.6178703,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-53.1671638,-7.6300745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-64.4214401,14.7044668,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-27.5122948,27.1511726,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-26.8640308,42.233036,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-130.180084,23.7159615,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-52.5811653,-50.9415054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,7.52629709,26.7610188,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,19.0372963,-39.2256584,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,190.267349,175.803589,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,48.0509987,-50.0175247,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-79.664856,-11.67097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-96.5736389,21.9044609,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-41.2540169,40.5902443,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-40.3923111,63.4570122,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-195.489609,34.1070366,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-78.6030807,-76.974968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,11.2051344,40.336689,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,28.6868343,-58.8575516,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,64.2397766,-66.5944748,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-106.226028,-15.5422192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-128.83139,28.9173412,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-55.0391769,53.7802849,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-53.9643211,84.4983673,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-104.408653,-102.860954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,14.893961,53.8250656,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,38.3178101,-78.5336456,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,80.4685211,-83.0470505,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-132.810379,-19.7488441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-161.07869,35.9792862,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-69.0100861,66.9787903,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-67.6173325,105.510193,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-130.064346,-129.192505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,18.5233574,67.2103729,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,48.0510979,-98.0322266,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,96.8611908,-99.420433,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-159.321487,-24.015892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-193.319885,42.7859802,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-82.8888092,80.7065277,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-81.3250809,126.557983,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-155.482498,-155.302444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,22.0823631,80.4063187,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,57.8006668,-117.498001,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,113.299728,-115.815224,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-185.849609,-28.2552776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-96.89151,93.8845901,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-95.0818863,147.436951,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-180.75798,-182.106155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,25.6286831,93.9615936,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,67.6350555,-137.074173,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,129.727051,-131.999359,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-110.862808,107.134941,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-108.894112,168.362488,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,29.1754665,107.63044,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,77.4245453,-156.444427,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,146.25882,-148.321472,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-124.879196,120.42424,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-122.752762,189.380905,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,32.6090126,121.142189,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,87.3385773,-176.030411,0,0,0,0.000624999986,0.00999999978,0,0,0
