measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.6292934,6.14889383,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.7495661,9.3431654,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.6787224,87.1811066,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.8572559,46.5255318,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.4521055,-3.9369123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,40.3474579,-0.918239772,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,56.9608917,-195.422974,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-75.3611069,-5.05809736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,81.8583145,-48.4369812,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.43659019,31.2161961,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-73.0378036,38.0525703,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.7248106,3.92799449,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.3778839,11.6682711,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-61.3177986,20.7809887,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-3.48685622,-70.0242996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,59.3531837,12.185029,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,21.4078445,18.5723362,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-70.5231552,173.65741,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,59.5005722,93.4302673,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-22.9666862,-7.67468643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,80.6737061,-1.43356991,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-150.674606,-11.2202349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
