measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.3553877,-13.150939,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.9722366,27.6914463,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.64904428,46.2986832,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.6980448,-25.234787,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,60.4920006,31.2486382,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.5974021,35.2763863,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.9374599,44.7444534,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.23440552,37.8137856,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.28211117,-21.4123077,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-134.202515,-36.1812401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-131.590698,33.8098946,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,20.748476,-26.4647732,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-60.0306969,55.0341835,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,6.41228724,92.5602646,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,23.4496975,-50.8134041,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,120.508583,63.888401,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-5.38458967,70.4520645,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,45.6672745,89.6160126,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-18.844759,75.6497421,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,8.55153561,-42.7807961,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,31.2230072,-39.6690826,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-90.2163315,82.3096466,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,8.28947353,138.90007,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,35.2815056,-75.936882,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,179.974579,96.9545212,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-8.14929771,105.655975,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,68.275528,134.554092,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-28.7173367,113.256409,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,12.90417,-64.0082092,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,41.7057114,-52.9216118,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-120.466362,109.433044,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,9.23890114,185.446396,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,47.220932,-101.200905,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-11.0634079,140.947266,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,90.6147766,179.616806,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-38.9776154,150.931,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,17.3649769,-85.4501953,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,52.210762,-66.0173264,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-150.814499,136.591019,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,59.1761513,-126.642151,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-14.1040096,176.033417,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-49.6666756,188.252197,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,21.8266163,-106.741982,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,62.7386284,-79.2598572,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-181.260483,163.443237,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,71.1772079,-151.830872,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,26.3421688,-127.824799,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,73.3154221,-92.2172623,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,83.1996536,-177.079926,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,30.903616,-149.259979,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,83.8964539,-105.49511,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,35.5105705,-170.541107,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,94.6244202,-118.551247,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,40.2120438,-191.739105,0,0,0,0.000624999986,0.00999999978,0,0,0
