measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,44.0190468,-63.9462929,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.5496559,-18.5252972,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,39.0585938,45.1391182,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.231535,7.31708145,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.457984,121.6464,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,49.6140442,-13.1050138,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-38.5340652,71.753624,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,70.4176102,94.7908325,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.6851816,-24.2574348,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.50917888,15.2005119,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.2359724,137.826416,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-99.0953217,57.7290916,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,34.5813789,39.029129,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,48.2072296,-30.0398026,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,88.9244308,-127.610458,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,63.1841431,-36.9333153,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,77.9441757,90.181633,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,38.5243187,14.862196,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,99.4484253,-25.2488556,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-77.7608871,143.001007,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,139.13031,190.993866,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,23.5636311,-48.2612,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-3.06724548,30.4789124,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-198.510727,114.948891,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,68.9495316,78.1369629,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,96.5142136,-59.8258896,0,0,0,0.000624999986,0.00999999978,0,0,0
