measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-47.7880287,-166.132599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,61.3271065,-96.6065826,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.1260262,69.2186508,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.02255917,9.1927042,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.5066109,23.832655,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.3889179,34.6560364,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.4666853,-71.4394073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,102.07373,70.9284821,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.5281124,-24.4811974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.29461026,-29.6472321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,115.325844,40.2718239,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,80.2227402,-71.672905,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-34.4355621,50.4215355,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,127.705734,-189.824875,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,57.7995682,138.529037,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-6.0503068,18.1726437,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,66.3364792,48.9622726,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-58.8738251,69.1222992,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-9.84597301,-142.666992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-26.9433327,-49.0223694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-4.55440712,-59.430687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,161.998566,-141.490219,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-69.5681152,100.774506,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-9.18300438,27.1096001,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,98.4358826,74.7075119,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-88.5217056,103.39064,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-40.2284584,-73.7334213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-6.54020309,-89.0355072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-105.097374,150.345749,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-12.1926842,36.2929535,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,129.848053,101.409889,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-118.272926,137.685089,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-53.4192009,-98.2218246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-8.45196915,-118.797592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-15.3006325,45.1747398,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,160.542526,129.011307,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-148.068268,171.97522,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-66.4750977,-122.938362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-10.2017784,-148.742538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-18.4406109,54.3291969,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-79.3960724,-147.930069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-11.8584776,-178.309555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-21.5510521,63.3513031,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-92.1997604,-172.627899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-24.706356,72.4009933,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-104.84343,-197.324203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-27.8678455,81.3532028,0,0,0,0.000624999986,0.00999999978,0,0,0
