measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-50.1644096,91.6040802,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,106.587769,-145.850494,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.47009945,-14.4646244,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.218462,-5.83067226,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-75.5599442,23.7973289,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.97954082,-15.411521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.52902603,13.4612551,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.8031712,-84.3636551,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,35.1168022,0.407874972,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,50.085083,-9.06656742,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,117.452568,61.4031639,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,4.25110865,-20.2466679,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-35.4733963,79.9093246,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,32.7714691,52.7186584,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,63.610157,13.0215197,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-62.1941414,-24.4240112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-61.1879082,-5.67775631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-64.0467987,-43.2612724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-100.976929,182.50116,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,13.0961027,-29.0106468,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,48.5410957,-11.1094561,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-151.236725,46.8313484,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-13.9496908,-31.028368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-17.1640892,26.8245583,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,26.5925713,-168.186447,0,0,0,0.000624999986,0.00999999978,0,0,0
