measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.54415965,28.8151093,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.3718624,3.32290792,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-55.2300377,-47.2672119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.7565727,34.6989365,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-69.3354721,-6.83662081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.2770653,64.8973083,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-122.096329,27.2903843,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,48.5965614,16.4587669,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,58.1940346,14.957942,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-159.543304,145.465576,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.6496582,89.8640213,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,89.0913239,-40.6171684,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-21.0097427,-21.8209343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,23.0067406,39.144577,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,103.522774,-59.6414795,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,5.00443172,57.6423683,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-20.8437405,6.23539543,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-110.204926,-95.3308868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-69.6613998,69.5034943,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-138.611282,-14.1997271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,53.8054581,129.896347,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,97.0128326,33.3111877,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,116.239571,29.999321,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-21.9909039,179.636536,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,178.408646,-80.2126846,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-41.792057,-43.5759583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,45.3348808,78.8269577,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,7.20260668,86.8931198,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-31.3484745,9.446558,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-164.723236,-143.441925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-104.702187,104.021965,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,79.5077057,195.303009,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,145.426712,50.4888268,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,174.260406,45.4532089,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-62.4567642,-65.5104065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,67.0491104,118.694984,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,9.24179745,115.582962,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-41.8025208,12.4989548,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-139.857513,138.657593,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,193.592529,67.951828,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-82.9851837,-87.5371246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,88.2231064,158.814789,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,11.0409784,144.7435,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-52.157547,15.3431368,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-175.151031,172.779205,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-103.400993,-110.118141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,108.752541,199.305923,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,12.702569,173.480865,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-62.6966324,18.5235062,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-123.663498,-132.315445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-73.1214447,21.3314533,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-143.759903,-154.973999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-83.6113663,24.4177017,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-163.647354,-177.601532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-94.0956573,27.1914749,0,0,0,0.000624999986,0.00999999978,0,0,0
