measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-68.1339874,37.9720001,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,136.770294,171.774506,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,108.156555,97.9146805,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.1082201,22.7042141,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,97.0905457,-6.47322273,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-28.3393612,-10.2420444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-27.5375633,24.9648285,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-35.3362236,15.0848942,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,113.203636,-134.922501,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.9239826,89.4620132,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-122.99086,-0.637090862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-19.9702663,-39.1627159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,42.4732513,129.498047,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-136.544037,75.0220566,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-16.2965546,45.4096909,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,194.345657,-11.7644587,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-56.5360298,-20.6159668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-55.2881622,49.6895638,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-70.9378586,29.4666157,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-30.7477608,178.955887,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-39.8160248,-78.3824081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-24.691,68.2653427,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-84.4907532,-31.6576672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-83.1922607,74.5134735,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-106.863495,43.2164536,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-59.5751305,-117.820091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-33.0414696,90.7498169,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-112.278465,-43.2315369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-111.248932,98.8755798,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-142.971725,56.2572212,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-79.0914307,-157.208893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-41.6390724,113.419533,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-139.729492,-55.2468033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-139.539551,122.958702,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-179.441986,68.3369446,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-98.5148544,-196.694382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-50.2148743,136.046814,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-167.078644,-68.0455399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-167.987381,147.081406,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-59.0328102,158.561981,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-194.098312,-81.2244339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-196.604874,171.030487,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-67.8543091,180.93718,0,0,0,0.000624999986,0.00999999978,0,0,0
