measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.254565,28.6141167,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-89.6223145,-17.0447845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.7464342,-37.3389015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,66.022377,74.2732468,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.2602675,10.2139187,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,113.948486,-5.13682795,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,42.2672501,-95.9941635,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,27.0954208,-52.9358139,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.20345998,-12.4481249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.5797882,-16.2006397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.3111048,36.9961433,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,0.216167659,-73.0963593,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-51.4441185,32.7759247,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-21.7813015,11.9203844,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,50.7794991,22.8827057,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,126.57135,-68.773201,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,6.29435587,57.1011276,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-179.080841,-34.9129868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-25.2756901,-74.9007568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
