measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.224968,48.550312,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,74.7333374,-5.28405476,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.6668549,55.4736404,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,136.14595,54.5535622,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-30.7118244,4.8477664,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-83.2066879,-58.8560982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-63.7067719,12.9510593,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-33.1869621,116.039932,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.3404331,-27.4590473,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.33764422,32.6548729,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-171.1353,117.858208,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,89.0612106,-60.1604309,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,14.0792427,42.3970299,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-43.7439651,-38.3019829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,63.4145546,-5.85481882,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-16.5404263,-19.7757607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-41.5245323,96.8206635,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,149.50441,-10.0206251,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-85.8079376,110.939301,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-61.453598,9.32795334,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-165.386169,-119.352684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-127.453667,25.3911037,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,42.7895775,-55.0662117,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,2.43355489,65.5079651,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,178.580902,-119.675751,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,27.9572067,84.665535,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-87.3003616,-76.9895782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,126.883156,-11.2945013,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-32.9330292,-39.7049904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-63.9336052,144.427048,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-129.267746,165.740479,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-92.239296,13.7076521,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-191.354172,37.1165352,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,64.4839478,-82.251503,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,3.33954811,97.9574585,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,41.4271469,127.217819,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-130.724106,-115.530205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,190.350143,-16.4571667,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-49.3495369,-59.7107086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-87.4616547,191.356979,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-123.012268,18.1608734,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,86.2708359,-109.429268,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,4.04109144,130.610504,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,54.6561775,169.690735,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-173.967697,-154.476395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-65.6503601,-79.5876083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-153.844894,22.3660679,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,108.288963,-136.457932,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,4.5422802,163.385071,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-81.8418427,-99.9173279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-184.644958,26.4183884,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,130.378922,-163.205505,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,4.97098827,195.946716,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-97.9501343,-119.991791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,152.618011,-190.326981,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-114.118538,-140.197083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-130.109253,-160.455597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-146.065018,-180.496063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
