measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.2254753,11.9637213,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.8881569,-50.2332039,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.9695368,94.5194321,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,184.567383,-79.8761368,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-61.8755569,-42.921463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,56.7021179,-23.1310101,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.0530390479,14.0020447,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.2778187,-18.9653435,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.98966694,36.2698059,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.62202358,-21.1835232,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-53.8099403,-25.6250515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.7865677,-54.7614441,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-100.047958,140.982132,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,18.2776814,46.3517532,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,40.4097328,24.0292492,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,76.5117188,-99.731636,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,22.4869957,189.366455,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-123.110184,-86.5666962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,113.780685,-44.9332199,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-0.0266855173,28.0099182,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,34.6886292,-37.9514236,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-18.0413685,72.3141556,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,15.3253117,-42.025383,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-107.501137,-51.135643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,43.8609581,-109.930351,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,36.4271698,92.7270279,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,60.4932861,36.2820587,0,0,0,0.000624999986,0.00999999978,0,0,0
