measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.7612495,1.04683661,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.79164791,-29.3914604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.88152695,27.1776733,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.0464592,-25.5105553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.23296213,65.5789948,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,44.994873,141.041855,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,69.3810654,-13.5385036,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-99.4036331,64.5209885,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,150.04451,30.9184666,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-182.463272,27.1271515,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-121.336533,78.5922852,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.19056606,3.61859775,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,0.350897342,74.1204681,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-45.1623878,24.1027069,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,65.3508377,2.19904971,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-17.4470692,-58.5393982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,17.2421398,54.8791237,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-39.9331551,-51.0993958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-13.5292473,131.373413,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,138.805573,-26.9076672,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-199.391983,128.466385,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-18.4328041,7.31180525,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-0.541094959,148.30072,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-90.4819641,47.7379417,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,98.0718765,3.26540685,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-26.1341915,-88.0296631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,25.1959209,82.3647614,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-59.5177803,-76.9127121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-21.7819004,197.23349,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-27.7066402,11.3413963,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-135.9561,71.0726166,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,130.742523,4.60042429,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-34.5255585,-117.663429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,32.570797,110.207924,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-78.8184814,-102.842468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-36.9727097,14.7066288,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-181.504105,94.4998398,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,163.457901,6.14685869,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-43.0033836,-146.935089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,39.4730415,138.064606,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-97.8941269,-129.178253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-46.2738075,18.3876877,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,196.098541,7.72775269,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-51.2134132,-176.349762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,45.9043846,165.888657,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-116.684303,-155.510986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-55.57621,21.8024235,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,51.7683601,193.885757,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-135.286407,-182.05278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-64.9452972,25.2678185,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-74.3095627,28.5986137,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-83.7167435,31.8934669,0,0,0,0.000624999986,0.00999999978,0,0,0
