measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.59482574,4.25255251,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.256731,-83.9829254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.3999758,95.1183701,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.0882721,48.3646088,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.4093018,41.6738739,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.30446696,10.3463669,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-89.464035,-101.915359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,33.0319672,-37.4501572,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-48.6037445,-4.14370632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,65.4383316,-9.77728939,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.2256117,16.8431931,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.0600967,26.5605545,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,22.6367531,-49.0633087,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,91.1918259,-95.8303375,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-22.0351772,48.3862953,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,19.5929794,31.8660851,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-3.19252157,-23.4228954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,35.4680977,25.3147488,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,11.825696,21.2103825,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,8.95501709,-8.13390923,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,-29.2375374,36.6447144,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-19.0982571,8.47465229,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-22.9675503,-168.680038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-29.2501373,189.754089,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-26.4342365,96.585907,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-39.0784225,83.2409821,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,6.55155945,20.5833302,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,66.3760529,-74.4802704,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-97.2581406,-8.53538513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,131.010696,-19.1388702,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-20.5955734,33.4079742,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,41.9778442,53.3182678,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,45.481575,-97.9955902,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,187.482849,-186.822006,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-45.7290993,96.0799332,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,38.924633,63.8154182,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-6.28339148,-46.9900246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,70.720665,51.0252991,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,23.6731815,42.2796974,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72057868915834881,,17.977705,-16.1059551,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72057868915834881,,-58.5574608,73.2113113,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-28.6756287,12.5220909,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-40.0554314,144.5811,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-58.9556313,124.680855,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,9.71039104,30.990078,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,99.8261948,-111.445053,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-145.845993,-13.5067139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,196.598267,-28.3446655,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-31.3495827,50.0443649,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,62.8066711,80.1181412,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,68.6202621,-146.943115,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-71.1600876,142.594162,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,58.0726547,95.4817581,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,-9.19573498,-70.7979126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,105.749062,77.2180557,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,35.3880615,63.6209602,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058006354788353,,27.0634079,-24.0021458,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058006354788353,,-88.0483551,110.022369,0,0,0,0.000624999986,0.00999999978,0,0,0
