measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.27961826,-13.1263075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.120121,-30.7336235,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.0681934,-25.8100491,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.688961,-23.9689484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-40.2296715,-3.78367949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-130.706253,38.7164955,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-28.0303631,8.62757015,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-47.4949303,13.2609015,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,45.4539795,41.460228,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.30196,61.4238663,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-33.9760933,57.4133682,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,37.5639191,38.4266548,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,39.5370445,21.2027588,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-95.7018967,68.0221176,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-18.5108967,-26.2791195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,32.3376579,-61.3504372,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,52.2947693,-50.9558487,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-33.3232155,-48.2888107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-80.4111557,-7.56913614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-56.2113762,16.856144,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-95.0359344,26.3451481,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,90.6035843,83.0956573,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-35.0020714,123.077812,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-68.2964249,114.468819,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,74.6239014,77.1281738,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,78.5374603,43.5576935,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-195.006088,130.789673,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-27.6643257,-39.682312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,48.6590614,-92.0795059,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,78.6567917,-76.5126343,0,0,0,0.000624999986,0.00999999978,0,0,0
