measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.52955055,12.5711489,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.51716757,-12.7272806,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.57412004,14.9545956,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.2681532,-8.62174225,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,86.7614517,-56.1943741,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.6719856,12.3774786,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.96899605,109.683891,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.2203045,-3.63633204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.26115513,36.9188499,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,54.6184349,6.21671963,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.2119684,7.85488701,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-28.3968029,4.544065,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,16.9438324,25.13027,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,14.9945211,-25.2030964,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-9.25454903,29.620039,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,28.6784782,-17.0352592,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,173.922684,-111.827133,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,23.1937199,24.8437576,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-20.3462906,-7.28613758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,18.1285858,73.9192123,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,109.211464,13.0284128,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,28.3780956,15.7067623,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-56.8861008,8.92439365,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,25.1042347,37.7230759,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,22.523571,-37.5751038,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-13.9821568,44.2884674,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,43.2721481,-25.2595959,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,34.57724,37.0662041,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-30.4944286,-11.0842257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,26.6105499,111.273804,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,163.815048,19.8099041,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,42.5266304,23.7559261,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-85.4466858,12.6757793,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,33.1801071,50.6990089,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,30.1343594,-50.2155457,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-18.7645359,59.0066566,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,57.9351807,-33.1472092,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,45.8975143,49.9865799,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-40.5800171,-14.956789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,34.6810379,148.483109,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,56.5775337,31.6849213,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-113.963188,16.1433506,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,41.0922318,63.7708626,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,37.6669006,-62.7388649,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-23.5965996,73.9239426,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,72.7579346,-41.0078468,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,56.9944496,62.4762878,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-50.6637039,-18.9303761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,42.2375374,185.631653,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,70.635994,39.8094559,0,0,0,0.000624999986,0.00999999978,0,0,0
