measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.3591652,-2.8518219,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.48601472,-14.8914518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,39.9686394,-32.5318146,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-56.9298401,140.459274,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-81.3221893,55.370533,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.0519476,-141.14061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-36.009407,14.8770008,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,26.0585976,-1.05620897,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.8320055,6.12548923,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.97409725,-11.1175585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,76.8679047,5.20129395,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,14.9328032,-18.8862801,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,43.0827637,8.98189926,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,102.259926,-3.77689219,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-7.97977066,-3.18836761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,44.726532,-5.50711966,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-2.94554591,-29.635603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,80.2218781,-64.4983139,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-163.152771,110.278534,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-72.1007004,29.4291515,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,52.122673,-1.89213419,0,0,0,0.000624999986,0.00999999978,0,0,0
