measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.7602463,2.22510576,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,77.5030518,-78.5873489,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,181.385056,67.1111908,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.4971647,-14.3087502,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.25800467,8.58839989,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.53643847,-11.4494562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,85.5867615,16.7261295,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.6030951,-1.16454864,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.2952652,43.9078522,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.88685703,-6.36969852,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,49.8694458,-49.3657646,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.5735788,16.2487545,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.88897705,-19.7036572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,73.4520035,4.84710169,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,155.957565,-156.408646,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,29.0695,-28.6760788,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-4.50737143,17.1903973,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-11.0641365,-22.7885742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,171.025436,34.0437126,0,0,0,0.000624999986,0.00999999978,0,0,0
