measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.1475163,-18.3253212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.9295063,-0.244870007,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,169.479782,-8.74151802,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,79.7981873,-47.2938423,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-35.6208878,-60.1977348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-51.0566139,79.3018723,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,37.1464996,-4.13808012,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,84.0775452,33.6092644,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-85.9778442,116.511543,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-30.3399715,-36.5438194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,17.9008751,-0.65075922,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,159.983292,-94.1294937,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-69.2769089,-121.307716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-103.12513,158.302933,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,74.2859802,-8.46318245,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,167.94548,68.1404114,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-45.4414597,-54.9337158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,26.8744926,-1.01829088,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-100.985641,-183.489014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,111.4412,-12.5322676,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-60.4293327,-73.3176498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,35.8102341,-1.30160928,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,148.554214,-17.0182858,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-75.3561172,-91.84758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,44.7911034,-1.65065575,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,185.728134,-20.6266193,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-90.2657242,-110.229752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,53.7225761,-1.91435015,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-105.002312,-128.81813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,62.6816597,-2.17845488,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-119.702042,-147.500549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,71.6617661,-2.2791276,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-134.371094,-166.286942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,80.5930023,-2.43740892,0,0,0,0.000624999986,0.00999999978,0,0,0
