measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.0128365,45.6532249,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.5480614,-138.901779,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.994278,-19.7671013,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.625061,-64.179863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.44245243,30.8851109,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-112.223915,59.1498146,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-140.698807,-5.14069033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.30447054,-8.55475903,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.0300322,22.1803265,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,46.4199333,-15.4592733,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,67.3393631,-24.0148392,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.9636068,25.9298611,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.9611692,31.5953598,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,44.9149895,-25.2905674,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-16.2857838,-40.8918228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,79.8571167,91.5514755,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,78.2015305,-39.2867241,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-36.1354485,-128.387344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,16.7664814,62.0378532,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,14.6815958,-17.1397858,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,29.9810524,44.6161118,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,92.8955688,-30.4152603,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,134.837662,-47.3646355,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,27.8248177,51.5273399,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-22.0295696,63.3145714,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,89.979393,-50.1818962,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-31.6640701,-82.0686493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,119.360481,137.889282,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,117.616333,-58.1828461,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-52.5319633,-193.103912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,24.9606037,93.0339813,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,22.0807285,-25.6764317,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,44.864006,66.7106552,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,139.543625,-45.350174,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,41.7515259,77.6171799,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-33.2194595,95.0374069,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,135.332596,-74.5034943,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-46.0663681,-123.546959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,158.680191,184.462814,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,157.247681,-76.5253677,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,33.029274,124.00341,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,29.4933949,-33.7366142,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,59.585022,89.1814804,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,186.277115,-59.4266891,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,55.4068489,103.39933,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-44.4062729,126.637108,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,180.815155,-98.8305435,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-59.4547958,-165.537216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,197.088654,-94.6848831,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,40.8891716,154.804901,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,36.9657249,-42.2276001,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,74.0824356,111.788086,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,69.096405,129.408859,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-55.7255173,158.126099,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,48.7133408,185.983307,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,44.4708176,-50.5817413,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,88.5326996,134.400101,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,82.6884155,155.653214,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-67.1515274,189.547867,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,51.9465942,-58.7067337,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,102.8451,156.860382,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,96.2250748,181.805176,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,59.5755615,-67.1136932,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,116.999138,179.585678,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,67.1393738,-75.4551773,0,0,0,0.000624999986,0.00999999978,0,0,0
