measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.4244194,-12.8190556,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.38104248,20.4466305,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-143.460556,-161.804291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,125.152023,-83.7105179,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.9953651,-8.50950241,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.7701838,-28.9701805,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.44990775,-26.059618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-48.3986359,18.3359089,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,40.4139099,-5.79594564,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.4702396,-24.7613621,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-25.3328972,20.7666302,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.9152775,3.56450534,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,57.1168289,100.714897,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-92.8249054,53.6793327,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-32.9948006,-4.86589432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,24.8829403,-25.6811714,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,18.6954479,40.9898529,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,54.0794029,-16.6953888,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,5.76546669,-57.641613,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-0.832252204,-52.1696281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-96.9676361,36.4995117,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,80.8453217,-11.4966841,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,37.090065,-49.5006638,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-50.7528992,41.6013145,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-33.7905197,6.76657486,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-188.882446,100.996254,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-65.9780731,-9.68277359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,37.4453125,-38.6006088,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,27.9502048,61.5961342,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,81.2591629,-24.7509975,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,8.91553402,-86.7814255,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-1.05062032,-78.2344894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-145.581619,54.4617081,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,121.224602,-17.1839485,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,55.9086647,-73.9473648,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-76.2501373,62.1047363,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-50.7422485,10.4138784,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-99.0478592,-14.5053635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,50.0115471,-51.3110352,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,37.216198,82.2447739,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,108.487099,-32.2982445,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,12.2171698,-115.743652,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-1.32299531,-104.194916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-194.303253,72.0555115,0,0,0,0.000624999986,0.00999999978,0,0,0
