measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.0124454,37.1242027,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.16292763,6.00757837,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.6310053,27.0888977,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.35869199,67.9068069,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-178.696442,-186.897934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.9716234,13.3040628,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.25288582,-17.0369415,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.58237982,8.35865688,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,33.8237419,56.7878914,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.6422272,17.5022869,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,78.5617752,-52.8801498,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,54.4624023,62.5271263,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,25.9771633,31.7578449,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,21.7050076,-32.8452492,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,49.1479149,0.869310319,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,10.1320372,6.55184555,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,131.442581,84.133049,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-65.8751373,50.9741554,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-33.7019882,-111.237991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-34.3793983,73.9252167,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-12.354126,11.9097137,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,25.2332287,54.0095558,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,0.417835295,135.545319,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,21.8007946,26.6749325,0,0,0,0.000624999986,0.00999999978,0,0,0
