measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.8143625,12.8756037,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,54.6171265,-52.4800377,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-85.8775406,160.039291,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.1267204,47.5491219,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.8454475,-56.1966667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.6255569,-21.1256657,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.9885273,40.7363205,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-20.943327,-102.72493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-30.3975029,-2.99891877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.18777931,45.7666245,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.5618649,70.7376175,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.5527306,-3.62524438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,107.341812,29.0688572,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,9.26725578,39.9808311,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,52.4214516,2.66531968,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,46.9889221,16.8261909,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,23.5317993,25.5016823,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,109.430473,-104.5103,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,85.6278534,95.4562073,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-44.6272545,-112.5382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,55.3375702,-42.5442276,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-38.2198257,81.4950943,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-60.7200966,-6.90606594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,2.20804334,91.5267563,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-48.4037514,140.684464,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-43.0977211,-7.42134142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,18.2282619,80.0193787,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,104.829193,5.43497992,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,93.8209457,34.0561676,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,35.1574173,38.4404564,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,164.661469,-156.443512,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,127.604485,143.82959,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-65.4078217,-169.536377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,83.1111908,-63.4536705,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-57.6625404,122.274559,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-90.9646301,-10.8901815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,3.00922179,137.046753,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-64.6164169,-11.2090034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,27.1657143,120.230583,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,157.115067,8.97348881,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,140.428589,51.7136955,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,46.6561394,51.5806389,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,168.937515,192.445084,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,111.006836,-84.7845535,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-77.392868,162.59259,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-121.19207,-15.6456289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,3.62886095,182.933594,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-86.2180939,-15.1241817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,35.8471336,160.243042,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,186.92894,69.8267593,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,58.0427818,64.7286606,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,138.907227,-105.258606,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-151.247559,-20.7169552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-107.707916,-18.7841454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,69.3543701,77.830452,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,166.843292,-126.024582,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-181.225525,-26.4225082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-129.255783,-23.1349468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,80.6032867,91.2313309,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,194.910721,-147.058609,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-150.778351,-26.8724957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,91.6673126,104.589188,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-172.274277,-30.8448811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,102.663292,118.305344,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-193.73642,-35.1694527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
