measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,59.2483673,124.033028,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,89.0510406,-8.6659193,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.831707,15.6435242,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,71.0707932,-84.2083435,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,46.6671486,66.3524704,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,41.4433632,53.3071594,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,117.678871,104.570236,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,27.882328,-47.7921906,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-92.017746,-12.2732573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-69.9696732,36.0845299,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-120.744446,127.177483,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,37.7475586,-61.256916,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-28.8913956,-20.1301689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,12.3367329,-20.1915932,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,178.165604,-16.7275467,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-53.8630219,31.8248959,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,143.107544,-167.680176,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,92.9427795,133.023315,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,82.6727371,107.005013,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,55.9179153,-95.7041702,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-183.869904,-25.3018017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-140.645523,70.8255768,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,75.9634781,-122.232346,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-57.6937828,-40.5833015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,24.9375896,-39.9962158,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-80.9320221,47.3497505,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,138.858154,199.911423,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,123.594368,160.980804,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,84.2003174,-143.175278,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,114.418411,-183.01741,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-86.1426315,-61.48526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,37.8042564,-59.8191299,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-108.047134,62.9377747,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,112.666679,-190.685501,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-114.331398,-82.9219131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,50.9952927,-79.5147018,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-135.351654,78.2085266,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-142.276154,-104.168083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,64.5189819,-98.8018341,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-162.702545,93.3158417,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-170.022934,-126.199142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,78.2790604,-117.991859,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-190.068939,108.631989,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,92.3763351,-136.796295,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,106.753311,-155.841309,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,121.404366,-174.016083,0,0,0,0.000624999986,0.00999999978,0,0,0
