measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-188.044235,-2.22906232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.679987,162.014862,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,124.698372,-155.63118,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.53565693,3.45110178,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,37.2376099,-13.2223005,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.2904243,2.47977042,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,36.2748108,26.371851,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,43.8768082,-182.656403,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.346674,1.41049385,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.74590254,-15.5059824,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,126.361984,12.0235538,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.55964994,-29.9899063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-44.3441849,-26.8389969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,9.27946949,-8.204916,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-9.78454971,-38.7912445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-24.2305222,-22.8874607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,12.5770073,7.53482914,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,17.0387783,6.9582715,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,74.5418549,-26.3688908,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,26.4915047,4.84633303,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,72.4848328,52.8340683,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-50.634201,2.87898064,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,15.668252,-31.1820507,0,0,0,0.000624999986,0.00999999978,0,0,0
