measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,64.8072433,44.9740067,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.81922865,-41.7652512,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.5577898,6.4108901,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,113.351288,-27.3083782,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.9466534,-5.03299999,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.3847532,-15.1872091,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-48.166172,27.0412178,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.99907172,-28.281765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-40.8101196,62.284687,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.6279144,14.9804993,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,62.9760399,15.2301636,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,29.6039124,-24.1301689,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,14.0717411,23.7885647,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-14.3740892,-4.8971262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,127.790115,92.3492661,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,10.2360802,-83.2420197,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,17.0750961,12.7620564,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,55.9247589,-9.90563965,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,24.8677692,-30.4024315,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-96.4718704,53.5373192,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-3.91044164,-56.5382729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-82.026535,124.343178,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-49.3060684,30.1646137,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,125.367462,32.8446999,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,59.371212,-48.2510223,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,28.1478901,47.6907578,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-28.6486797,-9.81863308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,189.041656,142.126495,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,16.0188923,-124.610023,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,25.6340733,19.4207039,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,83.9579086,-14.9759111,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,37.3475609,-45.4126549,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-144.967361,80.0544357,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-5.64926815,-84.688652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-123.837532,186.046127,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-74.0965347,44.7679443,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,186.937973,53.1591301,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,89.2643738,-71.8139267,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,42.1316605,71.911911,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-42.9513016,-15.06357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,22.2240009,-166.13385,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,34.0797462,25.6567764,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,111.990112,-19.4424076,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,49.8836632,-60.9765587,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-193.60701,106.301247,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-7.42665195,-112.652794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-98.9970932,59.2600975,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,119.353355,-95.5511551,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,55.9716721,95.6965408,0,0,0,0.000624999986,0.00999999978,0,0,0
