measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.63928294,-60.04533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.6419754,-37.2803078,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.09959602,15.3138361,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.9299088,-8.63465023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.6957703,29.4801044,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,166.04718,-27.8012352,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,62.2343369,-105.304306,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.6466398,38.1014366,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-37.2361145,1.22194815,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.3304615,20.5782852,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-52.6132088,-69.5401306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.0352154,-51.789032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.9922094,-18.7941933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-4.36695528,22.1228027,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-5.35065603,-120.290512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,21.4966183,-74.2191315,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-16.2691631,30.3026848,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-41.7497826,-17.5835228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-49.7235069,58.4792862,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-27.4676418,75.7932205,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-74.5425568,1.96074438,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-36.6747932,40.9846382,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-104.671684,-139.693054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-31.9476852,-103.612755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-27.7927246,-37.9043694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-9.03297997,44.3017769,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-5.20407629,-180.222504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,32.5287285,-111.135063,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-24.4649715,45.4616127,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-62.513607,-26.6946907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-75.1401443,87.4871063,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-41.4410515,113.860168,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-111.835793,2.88303638,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-55.1109123,61.4608574,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-47.6415291,-155.650177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-41.5166702,-56.4080086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-13.9319754,66.1216125,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,43.7335739,-148.115784,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-32.6464272,60.8245468,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-83.1839066,-35.8290215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-101.017151,115.889404,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-55.6304169,151.342178,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-149.133255,3.46921873,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-73.6886826,81.8149338,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-55.152916,-75.8484421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-19.1466236,88.1829147,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,55.2238464,-185.175827,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-40.9463348,75.9917526,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-103.792702,-45.5063248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-127.147545,143.86026,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-70.0292435,189.411865,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-186.364273,4.14037228,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-92.258522,101.966957,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-68.5665512,-95.1079636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-24.6117935,110.163147,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-49.2017517,90.9469299,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-124.24572,-54.8523026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-153.700195,171.716568,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-110.835869,122.375107,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-81.8826981,-114.285614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-30.3261585,131.882431,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-57.5323181,106.067116,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-144.636139,-64.9155502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-129.449722,142.47879,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-95.0968933,-133.714554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-36.3674049,153.553467,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-65.8482742,121.395798,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-164.928009,-74.8278351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-148.234451,162.498993,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-108.122482,-152.913681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-42.6149635,175.276993,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-74.2901077,136.169815,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-185.157639,-85.1661148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-166.994156,182.760757,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-121.041061,-172.511154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-49.1304398,196.952347,0,0,0,0.000624999986,0.00999999978,0,0,0
