measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,47.1734924,29.2024136,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,43.7916222,27.7850342,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.1308022,-42.1463699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.1020088,23.5145264,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.7436724,32.4034348,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-108.16967,-92.9950562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.4395027,-26.6882381,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-29.0596027,-4.28840876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,57.2583427,-6.60268927,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-37.6648827,-21.0317326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-95.9847336,117.953323,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.2065525,-9.40061951,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,94.1794662,58.600956,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,87.4702148,55.7757607,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-44.0140343,-84.1511612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,32.1885223,47.1296539,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-25.8309803,64.3361969,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,46.920639,-53.4052849,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-57.9440422,-8.28869247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,114.511932,-12.92276,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-75.2085114,-42.0656662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,34.51054,-18.4115314,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,141.105438,88.0662384,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,131.013351,83.816803,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-65.6807251,-126.405464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,48.1556358,70.6325607,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-39.2269554,96.2949677,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,70.4722366,-79.9656677,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-86.931282,-12.9041357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,171.793991,-19.0899868,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-112.480217,-63.5884399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,51.9054375,-27.3960533,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,187.790497,117.94558,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,174.432388,112.071678,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-87.1321487,-168.9422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,64.0241547,94.0544052,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-53.0190811,128.079056,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,94.1110001,-106.641777,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-115.925583,-17.1366386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-149.691956,-85.5917816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,69.3532867,-36.3885155,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,79.8572235,117.804024,0,0,0,0.000624999986,0.00999999978,0,0,0
