measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,89.5726929,13.3367109,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.4961014,26.7403374,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-118.96167,-127.886147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,56.3248596,-16.0121861,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.36568499,-11.4574175,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.2846146,10.1575413,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-63.9462547,41.6123009,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.874732,1.90160096,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,53.6615334,-6.89268827,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-114.223007,-56.4995346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.1993065,11.2369242,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,35.9163399,48.9234695,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,98.3865967,-22.286499,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,25.5986233,-13.67875,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-120.234871,43.1594772,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,178.497101,30.3874493,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-55.0715637,53.0654716,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,112.673805,-31.6031132,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,12.8981504,-22.2663784,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-34.7520218,20.3935719,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-128.141541,82.5863724,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-31.8002663,3.89579964,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,107.425972,-12.9627151,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,36.2502594,22.6428547,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,71.4847794,97.7105103,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,196.860275,-43.4831505,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,51.3011894,-27.5745602,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-82.7555389,79.3237534,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,169.122894,-47.5425568,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,19.3635559,-33.6541367,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-52.3958015,30.3453999,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-192.597595,123.37719,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-47.7105942,5.65686464,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,161.209976,-18.4308643,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,54.2448387,33.9968872,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,106.936913,146.98259,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,77.0337524,-41.0834007,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-110.519066,105.712204,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,25.8679981,-44.9004478,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-70.089859,39.8813515,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-63.6138878,7.39338589,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,72.1092224,45.752533,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,142.157944,196.144257,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,102.883339,-54.5842323,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-138.336472,131.933243,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,32.5116425,-55.7699509,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-88.0394516,48.7817612,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-79.5118484,8.99835587,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,89.8466949,57.550827,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,128.851761,-67.5778809,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-166.252533,158.035767,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,39.0583839,-67.0466843,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-106.062492,57.9711456,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-95.4623947,10.8150778,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,107.498657,69.6463547,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,154.879333,-80.8078918,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-194.244736,184.172379,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,45.7240181,-77.9492111,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-124.270119,66.4977722,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-111.39492,12.5721912,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,125.062668,81.9873962,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,180.975922,-93.3625565,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,52.3847923,-89.1748734,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-142.584183,74.906929,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-127.34848,14.1505365,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,142.429291,94.285347,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,59.0959396,-100.095459,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-161.01828,82.9205475,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-143.25798,15.6689463,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,159.716019,107.004768,0,0,0,0.000624999986,0.00999999978,0,0,0
