measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.2008419,-17.7611523,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.3849201,-0.637955129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-56.8123131,61.0265045,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.2606888,37.3098831,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-50.5774269,-24.1102371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,58.4026642,137.701645,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-37.9833832,8.26703453,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-65.9052353,66.4714355,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.2009649,-32.0091743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,63.4690819,89.1772156,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,75.9789124,40.9639549,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,78.2167435,66.0809174,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-21.499485,-147.996338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-101.037033,2.62930536,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,18.3124733,-35.3586235,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-46.7069969,-2.1392839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-114.362854,121.28167,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,36.2961693,74.7164383,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-101.076248,-48.7869453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-75.9742661,16.4057217,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-133.317093,131.269089,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-20.2443275,-64.2186127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,125.96328,178.964279,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,151.552139,82.5774689,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,155.61525,133.264145,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,27.5210304,-53.067215,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-70.0209274,-3.83248687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-172.58989,181.310135,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,54.0063744,112.535698,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-151.386505,-73.3285675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-114.011879,23.9992466,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-30.20574,-96.0235672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,36.7933083,-70.5241241,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-93.3252563,-6.06488466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,71.4849472,150.168884,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-152.142639,31.7045231,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-39.9421806,-128.3228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,46.1494331,-88.1571121,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-116.535263,-8.55709743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,88.6951523,188.05957,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-190.275192,39.1819229,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-49.5990944,-160.478897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,55.4790726,-105.719238,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-139.724396,-11.747529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-58.9871712,-192.701004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,64.8457336,-123.318047,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-162.835251,-15.1022234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,74.2513809,-140.902618,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-185.864914,-19.4932041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,83.8041687,-158.25589,0,0,0,0.000624999986,0.00999999978,0,0,0
