measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.467963845,-37.4510727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.1758127,21.3545456,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.0217495,108.315918,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.9308681,43.6547661,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-81.6567383,-130.930786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.7141609,34.7252464,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.2956381,83.9295044,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-51.7699356,87.1968994,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,37.8291283,111.310226,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-63.0611076,-1.51448572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-38.7272606,-61.9553032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-24.363821,-65.1639786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,64.704689,120.025009,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-77.0977173,48.0725975,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-24.1217537,-32.8241692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-0.771569312,-75.3092194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-28.5089169,42.5901566,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,63.5352058,87.4977036,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,27.1553936,69.6110382,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,23.8765697,168.481445,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-104.198647,173.898285,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-126.138969,-3.38860393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-77.1214447,-124.291672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-48.443573,-130.679367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-154.616394,95.572197,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-48.038147,-65.5935135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-0.882287562,-112.810562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-42.9385452,63.5869179,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,94.7968826,131.493164,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,40.4273033,104.630302,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-189.216782,-5.62012386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-115.172012,-186.600479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-72.1166077,-196.117294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-71.7704468,-98.3840637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-0.768243074,-150.344193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-57.4330978,84.6741486,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,125.734871,175.674362,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,53.3904877,139.765167,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-95.4791412,-131.421082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-0.546397388,-187.970596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-72.1564636,105.649666,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,66.1524429,175.054306,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-119.060608,-164.413208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-86.937088,126.474266,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-142.421646,-197.747147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-101.838379,147.27475,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-116.884453,167.959442,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-132.028809,188.624741,0,0,0,0.000624999986,0.00999999978,0,0,0
