measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,41.8566246,7.6497035,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.9599018,-34.8808556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-44.3311005,13.210536,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.5379095,27.9581738,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,35.1556015,93.5741577,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,61.2401581,-30.7610226,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.3099651,25.5508194,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.4106865,-42.7185059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.3109741,-5.87176418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.890755951,51.1190147,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.41195679,10.5282106,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,53.4058914,-77.8554611,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-25.7511139,2.75143385,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-11.7679968,-31.0144291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-12.3179932,27.340147,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,83.5254135,16.5500031,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-57.7688293,-69.8027344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-88.7455292,26.1712799,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-21.1780987,56.4844437,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,69.3879089,187.298859,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,122.966919,-60.6885109,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,32.4890213,51.3438683,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-42.3660469,-85.78759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-24.5809288,-11.4283848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,1.45535469,102.321007,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-6.80579662,21.3237896,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,108.537567,-154.703812,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-51.5549736,5.21991587,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-23.2487965,-62.3388062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
