measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.9003787,14.831686,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,72.9677963,-5.76045036,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.65767384,-37.8217697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-198.556152,-0.303124338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.2117414,37.1767197,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-47.1708069,88.9759598,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.0015812,25.2961559,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,68.4956818,29.1657486,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,54.702179,-121.182419,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-80.5665741,14.1330023,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.7264137,46.5215645,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-25.6049576,55.3895874,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,27.1591301,-9.6595726,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,49.4433517,37.6200027,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-3.85337687,29.5390739,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,146.057693,-10.9503765,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-16.8759804,-75.8446655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-20.5396137,74.3578415,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-95.1601639,177.823135,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,49.9156647,51.0433617,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,136.579742,59.659523,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-161.412109,26.68927,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-25.6842213,93.2356186,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-51.4669075,110.741173,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,54.3872681,-19.1779842,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,98.1816177,76.3318787,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-5.81429768,44.5981369,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-24.4793167,-113.874672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-31.1447487,111.474915,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,74.6757202,76.4848862,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-38.9960747,139.907166,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-77.6691055,165.844513,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,81.6231689,-28.5348797,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,146.248962,115.617996,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-7.84772301,59.520504,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-31.5856209,-151.95929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-41.8623238,148.476593,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,99.4307709,102.254585,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-52.5835724,186.186951,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,108.868668,-38.0751877,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,193.566772,155.822296,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-9.77958775,74.2302017,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-38.1931114,-190.339005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-52.8465576,185.343399,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,124.027603,128.220551,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,136.213501,-47.1336555,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-11.8881083,89.1045837,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,148.472015,153.928757,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,163.558487,-56.4453392,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-13.9581738,104.097557,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,172.995895,179.768738,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,190.840027,-65.4488754,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-16.1201553,118.915649,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-18.2468987,133.645477,0,0,0,0.000624999986,0.00999999978,0,0,0
