measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.77820921,41.7410278,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.5076599,-29.6296158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.88793802,-19.8949242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,106.18235,68.9195709,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-86.1564865,33.2025032,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-66.8181381,8.29509354,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,115.322769,-81.0328522,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.46207166,12.5420437,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-68.4886322,-12.4831905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-61.2629509,29.8838367,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-30.9289932,-53.2946358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,52.2808151,102.882126,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.0336981,-8.5241127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,23.6735611,9.48722267,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,83.8552094,13.934721,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,3.09908104,-19.153513,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-3.72792482,83.4750824,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-44.8791008,-59.490139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-9.6684742,-39.6356392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-173.187241,63.909008,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-133.730209,15.9142733,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-4.88025904,25.0844612,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-136.742493,-26.1965408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-122.8041,59.4457512,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-61.0696144,-106.774376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-22.0944176,-17.4686699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,47.2991371,18.8057747,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,167.427063,29.1568298,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,6.32860184,-38.1391716,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-5.77894974,125.209145,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-67.0672913,-89.2329559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-14.3564739,-59.4332466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-7.40422726,37.5911674,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-184.519699,88.5498199,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-90.2385406,-160.763977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-33.1764221,-26.1858749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,70.8290253,28.1924953,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,9.84926987,-56.9252243,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-8.16189671,166.731888,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-89.132019,-119.304909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-19.0182095,-79.2658615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-9.98843861,50.0937576,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-44.1454201,-34.7746735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,94.4272766,37.7129097,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,13.4373665,-75.8041763,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-110.951866,-149.347794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-23.5888939,-99.0898132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-12.4912024,62.6148186,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-55.0837593,-43.553051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,117.916199,47.3174706,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,17.2480412,-94.79496,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-132.705276,-179.747421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-28.0762177,-118.988777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-15.0777578,74.9761124,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-66.0968857,-52.3929596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,141.451004,57.0267601,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,21.1573868,-113.519836,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-32.5770912,-138.650726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-17.7320175,87.6142273,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-77.0351715,-61.1119766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,164.876648,66.8711243,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,25.289135,-132.605728,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-36.9576683,-158.575714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-20.3667889,99.8740616,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-87.957016,-70.2055435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,188.358856,76.7475052,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,29.5870895,-151.42601,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-41.283226,-178.61731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-23.1036396,112.455101,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-98.8477859,-79.0760956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,34.0431671,-169.936249,0,0,0,0.000624999986,0.00999999978,0,0,0
