measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.30338493,-44.8402786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-70.388176,80.2198639,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,97.8094482,127.926338,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,71.9469528,13.2569437,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.890131,130.328751,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.5206079,12.4182653,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.3486958,-35.0964203,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.2657166,-3.05418658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.0908432,66.9341202,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-146.851486,41.7944298,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.507212758,-9.62396526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-29.0037556,37.796524,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-2.70865059,-26.1158772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-17.124157,34.9238625,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-50.8750687,-0.560420036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,0.0227019005,-89.684906,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-143.875626,157.641251,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,143.775299,26.967083,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-21.0989838,24.7712708,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,39.049324,-70.0243225,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-56.4643211,-5.96112156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-50.9749031,133.150925,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-0.803804874,-19.1540413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-58.2035408,75.0559998,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-5.19513941,-52.5341377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-34.3111687,69.7893906,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-101.694382,-2.28889656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,1.01551914,-134.540573,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-31.7373352,37.3175316,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,59.0639267,-104.610008,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-84.6815796,-9.38009834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-77.6487808,199.41806,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-1.04562998,-28.4922638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-87.6333771,112.205765,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-7.56171417,-78.8769836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-51.7596588,104.68486,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-152.433319,-4.40962839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,2.6756053,-179.126755,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-42.2915192,49.6561584,0,0,0,0.000624999986,0.00999999978,0,0,0
