measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.6466923,-22.9853859,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.1972857,95.6824341,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-52.8859406,-36.7037582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,75.7328873,13.9259825,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-54.4605942,7.08637238,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,39.2998848,10.9781284,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.04825091,58.0045319,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-73.1903076,-10.1831999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.48806953,9.89848232,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-46.0580826,-100.141495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.8321114,0.339169472,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.74280739,71.9474335,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,55.31604,-45.8580894,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-31.3440456,191.149506,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-105.545563,-73.7545242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,151.375275,28.394022,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-109.004349,13.8413429,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,78.5950623,22.1216259,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-6.35815096,116.228317,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-146.256561,-21.2714558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-17.0446224,19.5006275,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-39.649353,0.879856169,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,16.8325768,144.132919,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,83.1165771,-68.7453613,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-157.908997,-111.128471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-163.53476,20.1282558,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,117.747925,33.29879,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-9.9403019,174.046768,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-25.7471848,29.3460007,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-59.4183731,1.34213209,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,110.977409,-91.5715637,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,156.912125,45.0542107,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-34.4738731,38.9136124,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-79.2783661,1.69323742,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,138.930298,-114.044861,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,196.031708,56.9540672,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-43.3411713,48.1370811,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-99.1197128,2.09576464,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,166.902649,-136.666428,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-52.2918282,57.6932373,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-118.938309,2.29116392,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,194.92804,-159.10878,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-61.3876114,66.9939346,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-138.788101,2.53617859,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-70.5547638,76.2481079,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-158.573685,2.91716099,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-79.7789841,85.2358932,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-178.377197,2.80872393,0,0,0,0.000624999986,0.00999999978,0,0,0
