measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,54.1491356,5.89970207,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.15375638,10.3248444,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,157.584702,93.9392624,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.32701111,-3.38612628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-70.8740921,45.5401154,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.3124046,-17.731699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,40.4067802,26.7979813,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-194.457657,-109.446014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,57.9665833,62.3502312,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.3631382,56.3855057,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.3328023,-12.0908804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,39.8201637,84.1428986,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,41.8825684,-8.00026703,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,82.1109543,96.4031906,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,64.7915344,-4.80404663,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-41.7798424,34.3056831,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-14.792016,143.557327,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,108.283455,12.1727505,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-6.26972437,20.4479904,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.590683,-6.93705034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-142.323212,89.9120255,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-38.5533638,-35.4451523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,80.6686935,53.3961678,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,115.571182,125.267212,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,47.7515144,113.348427,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-14.6388674,-24.3571777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,79.1930847,168.763458,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,83.9017792,-15.5050478,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,160.401245,195.552719,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,129.572067,-9.20441723,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-83.8923721,67.7852173,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,162.369659,18.8674507,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-9.49228954,30.7109737,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-27.8662186,-10.8594112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-57.6321831,-53.4269943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,120.778732,80.0833511,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,172.773773,188.318115,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,70.1355286,170.759384,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-21.8594723,-36.1690407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,125.963287,-22.9334946,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,194.419662,-12.9164543,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-126.347275,101.277107,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-12.8081245,40.9794121,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-37.1919746,-14.4232368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-76.6855011,-71.5995483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,160.603424,107.54776,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-29.040926,-48.3651009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,168.010574,-29.7461014,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-169.097931,134.314285,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-16.1470299,51.3590927,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-46.421463,-17.7618694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-95.6024399,-89.8713226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-36.151577,-60.5316391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-19.555048,61.623764,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-55.6595154,-21.5740585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-114.494141,-107.999451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-43.1400337,-72.9369812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-23.0653019,71.6133118,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-64.9476852,-25.1301155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-133.194275,-126.166367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-50.0927162,-85.2519836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-26.5786476,81.7613068,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-74.1546326,-28.9705982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-151.882935,-144.740646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-56.9633102,-97.6050415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-30.1703281,92.1851501,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-83.4508667,-32.5150032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-170.42981,-163.415359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-63.7547302,-109.807648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
